HloModule jit_step, is_scheduled=true, entry_computation_layout={(f64[40,80,81]{2,1,0}, f64[40,81,80]{2,1,0}, f64[41,80,80]{2,1,0}, f64[40,80,80]{2,1,0}, f64[40,80,80]{2,1,0}, /*index=5*/f64[40,80,80]{2,1,0}, f64[41,80,80]{2,1,0}, f64[80,80]{1,0}, f64[40,80,81]{2,1,0}, f64[40,81,80]{2,1,0}, /*index=10*/f64[41,80,80]{2,1,0}, f64[40,80,80]{2,1,0}, f64[40,80,80]{2,1,0}, f64[40,80,80]{2,1,0}, f64[41,80,80]{2,1,0}, /*index=15*/f64[80,80]{1,0})->(f64[40,80,81]{2,1,0}, f64[40,81,80]{2,1,0}, f64[41,80,80]{2,1,0}, f64[40,80,80]{2,1,0}, f64[40,80,80]{2,1,0}, /*index=5*/f64[40,80,80]{2,1,0}, f64[41,80,80]{2,1,0}, f64[80,80]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true}

FileNames
1 "/tmp/wrf_gpu2_adr007/src/gpuwrf/dynamics/acoustic.py"
2 "/tmp/wrf_gpu2_adr007/scripts/precision_bench.py"
3 "/tmp/wrf_gpu2_adr007/src/gpuwrf/dynamics/step.py"
4 "/tmp/wrf_gpu2_adr007/src/gpuwrf/dynamics/rk3.py"
5 "/tmp/wrf_gpu2_adr007/src/gpuwrf/dynamics/tendencies.py"
6 "/tmp/wrf_gpu2_adr007/src/gpuwrf/dynamics/advection.py"

FunctionNames
1 "forward_backward_acoustic.<locals>.body"
2 "acoustic_once"
3 "_grad_z_to_w"
4 "divergence_cgrid"
5 "_grad_x_to_u"
6 "_grad_y_to_v"
7 "<module>"
8 "main"
9 "run_one"
10 "run_m4_dycore"
11 "step"
12 "_step_impl"
13 "rk3_step"
14 "forward_backward_acoustic"
15 "rk3_stage"
16 "add_scaled_tendencies"
17 "compute_advection_tendencies"
18 "mass_face_velocities"
19 "advect_u_face"
20 "_mass_to_u_face"
21 "derivative5_upwind"
22 "derivative3_upwind_vertical"
23 "advect_v_face"
24 "_mass_to_v_face"
25 "advect_w_face"
26 "_mass_to_w_face"
27 "advect_mass_scalar"

FileLocations
1 {file_name_id=1 function_name_id=1 line=89 end_line=89 column=15 end_column=50}
733 {file_location_id=84 parent_frame_id=727}
734 {file_location_id=85 parent_frame_id=725}
735 {file_location_id=86 parent_frame_id=727}
736 {file_location_id=87 parent_frame_id=725}
737 {file_location_id=88 parent_frame_id=725}
738 {file_location_id=89 parent_frame_id=725}
739 {file_location_id=90 parent_frame_id=727}
740 {file_location_id=91 parent_frame_id=725}
741 {file_location_id=92 parent_frame_id=727}
742 {file_location_id=93 parent_frame_id=725}
743 {file_location_id=94 parent_frame_id=727}
744 {file_location_id=95 parent_frame_id=725}
745 {file_location_id=96 parent_frame_id=727}
746 {file_location_id=97 parent_frame_id=725}
747 {file_location_id=98 parent_frame_id=727}
748 {file_location_id=99 parent_frame_id=725}
749 {file_location_id=100 parent_frame_id=725}

# Truncated for git hygiene; full HLO: data/scratch/precision-bench/hlo-full/cpu-m4_dycore-fp64.txt
